2025-05-12 10:05:02.984146: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1747044303.009074   22955 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1747044303.016645   22955 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-12 10:05:03.046222: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model ALL_26.mlmodel	✓
9	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING LATIN SMALL LETTER E }
9	{ COMBINING LATIN SMALL LETTER A } - { COMBINING ZIGZAG ABOVE }
9	{ f } - { ꝼ }
9	{  } - { z }
9	{ ø } - { o }
9	{ COMBINING OVERLINE } - { i }
8	{ R } - { ʀ }
8	{  } - { ⁊ }
8	{ m } - { a }
8	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
8	{ ı } - { . }
8	{ ſ } - { n }
8	{ y } - { ı }
8	{ e } - { COMBINING ZIGZAG ABOVE }
8	{ o } - { ð }
8	{ r } - { y }
8	{ ħ } - { h }
8	{ r } - { ſ }
8	{ ꞇ } - { u }
8	{ ꞇ } - { l }
8	{ l } - { ꝉ }
8	{ v } - { n }
8	{ r } - { l }
8	{ m } - { ſ }
8	{ SPACE } - { u }
8	{ ꝼ } - { þ }
8	{ ð } - { ꞇ }
8	{ a } - { æ }
8	{ r } - { c }
8	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING ZIGZAG ABOVE }
8	{  } - { æ }
8	{ SPACE } - { g }
8	{ ſ } - { SPACE }
8	{ ꝺ } - { b }
8	{ þ } - { . }
8	{ 0xeee0 } - {  }
8	{ ⁊ } - { e }
8	{ COMBINING ACUTE ACCENT } - { n }
8	{ ƚ } - {  }
8	{ COMBINING LATIN SMALL LETTER O } - { COMBINING ZIGZAG ABOVE }
8	{ 0xe499 } - { e }
8	{ COMBINING LATIN SMALL LETTER I } - { COMBINING LATIN SMALL LETTER R }
8	{ 0xefe1 } - { 0xefeb }
8	{ c } - { t }
8	{ I } - { i }
8	{ l } - { t }
8	{ l } - { i }
7	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING LATIN SMALL LETTER R }
7	{ h } - { g }
7	{ p } - { ı }
7	{ 0xf09a } - { ð }
7	{ ꝼ } - { ꞇ }
7	{ COMBINING ACUTE ACCENT } - { ȷ }
7	{ v } - { b }
7	{ ꝁ } - {  }
7	{ O } - { G }
7	{ 0xf02f } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
7	{ v } - { ſ }
7	{ COMBINING LATIN SMALL LETTER A } - { COMBINING LATIN SMALL LETTER O }
7	{ u } - { l }
7	{ e } - { ꞇ }
7	{ g } - { s }
7	{ COMBINING MACRON } - { COMBINING ZIGZAG ABOVE }
7	{ ꝺ } - { l }
7	{ ꝺ } - { ꞇ }
7	{ þ } - { ſ }
7	{ ʀ } - {  }
7	{ COMBINING LATIN SMALL LETTER E } - {  }
7	{ c } - { ſ }
7	{ ꞇ } - { g }
7	{ . } - { e }
7	{ COMBINING LATIN SMALL LETTER O } - { COMBINING LATIN SMALL LETTER R }
7	{ r } - { g }
7	{ ꝥ } - { 0xf084 }
7	{ ı } - { e }
7	{ r } - { m }
7	{ ı } - { g }
7	{ SPACE } - { COMBINING ZIGZAG ABOVE }
7	{ a } - { ꞇ }
7	{ a } - { ⁊ }
7	{ l } - { a }
7	{ l } - { g }
7	{ z } - { r }
7	{ n } - { g }
7	{ ⁊ } - { . }
7	{ COMBINING ZIGZAG ABOVE } - { COMBINING US ABOVE }
7	{ 0xef22 } - { n }
7	{ r } - { æ }
7	{ 0xeee9 } - {  }
7	{ 0xeee0 } - { a }
7	{ y } - { u }
7	{ ſ } - { h }
7	{ ꝼ } - { ꝩ }
7	{ ƞ } - { n }
7	{ COMBINING OVERLINE } - { a }
7	{ COMBINING LATIN SMALL LETTER I } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
7	{ ꝩ } - { y }
7	{ v } - { m }
7	{ 0xefeb } - { a }
7	{ u } - { U }
7	{ 0xefeb } - { ꜳ }
6	{ 0xf02f } - { COMBINING LATIN SMALL LETTER O }
6	{ g } - { SPACE }
6	{ a } - { ꝺ }
6	{ SPACE } - { ꝼ }
6	{ SPACE } - { v }
6	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING LATIN SMALL LETTER O }
6	{ r } - { o }
6	{ ꞇ } - { o }
6	{ COMBINING LATIN SMALL LETTER O } - { 0xf02f }
6	{ SPACE } - { o }
6	{ v } - { SPACE }
6	{ v } - { a }
6	{ S } - { ⁊ }
6	{ ⁊ } - { ı }
6	{ COMBINING LATIN SMALL LETTER A } - {  }
6	{ h } - { ħ }
6	{ m } - { v }
6	{  } - { ħ }
6	{ ꝼ } - { e }
6	{  } - { G }
6	{ h } - { n }
6	{ 0xe5b8 } - {  }
6	{  } - { COMBINING LATIN SMALL LETTER A }
6	{ 0xf0cf } - { COMBINING LATIN LETTER SMALL CAPITAL R }
6	{ v } - { ꝼ }
6	{ 0xf06e } - { 0xf069 }
6	{ y } - { ꝩ }
6	{ 0xf1ac } - {  }
6	{ u } - { r }
6	{ SPACE } - { ⸍ }
6	{ u } - { SPACE }
6	{ i } - { COMBINING ZIGZAG ABOVE }
6	{ r } - { x }
6	{ b } - { v }
6	{ y } - { v }
6	{ h } - { ſ }
6	{ e } - { i }
6	{ COMBINING MACRON } - { ı }
6	{ ſ } - { e }
6	{ COMBINING ACUTE ACCENT } - { ꞇ }
6	{  } - { p }
6	{ g } - { h }
6	{ 0xe5dc } - {  }
6	{ l } - { þ }
6	{ l } - { o }
6	{ COMBINING DOT ABOVE } - { COMBINING ZIGZAG ABOVE }
6	{ 0xeee9 } - { h }
6	{ z } - { a }
6	{ SPACE } - { e }
6	{ ꝩ } - { ꝼ }
6	{ COMBINING UR ABOVE } - {  }
6	{ ƞ } - { h }
6	{ t } - { n }
6	{ m } - { COMBINING OVERLINE }
6	{ COMBINING ACUTE ACCENT } - { COMBINING OVERLINE }
6	{ o } - { 0xe7d3 }
5	{ 0xf00b } - {  }
5	{ e } - { ð }
5	{ ð } - { a }
5	{ ꜳ } - {  }
5	{ ꞇ } - { v }
5	{ ɢ } - {  }
5	{ v } - { G }
5	{ COMBINING ZIGZAG ABOVE } - { a }
5	{ N } - {  }
5	{ 0xe7c7 } - {  }
5	{ ꝼ } - { n }
5	{ 0xf0bd } - { 0xf069 }
5	{ COMBINING LATIN SMALL LETTER Z } - { COMBINING ZIGZAG ABOVE }
5	{ 0xf06b } - { 0xf069 }
5	{ 0xf06b } - { 0xf064 }
5	{ 0xf0d5 } - { g }
5	{ e } - { ꝼ }
5	{  } - { ꝉ }
5	{ þ } - { p }
5	{ a } - { m }
5	{ þ } - { k }
5	{ ⁊ } - { ſ }
5	{ p } - { v }
5	{ k } - { ꝁ }
5	{ k } - { 0xf07a }
5	{ . } - { r }
5	{ n } - { ð }
5	{ ʀ } - { k }
5	{ v } - { . }
5	{ 0xf02f } - { ı }
5	{ b } - { G }
5	{ n } - { p }
5	{ 0xf07a } - { k }
5	{ 0xe40a } - { a }
5	{ o } - { . }
5	{  } - { A }
5	{ . } - { s }
5	{ ꝁ } - { k }
5	{ 0xe568 } - { k }
5	{ o } - { 0xf0d7 }
5	{ o } - { SPACE }
5	{ ȷ } - {  }
5	{ SPACE } - { i }
5	{ æ } - { y }
5	{ ꝼ } - { ı }
5	{ COMBINING LATIN SMALL LETTER V } - { 0xf02f }
5	{ 0xf06f } - { 0xf069 }
5	{ e } - { ø }
5	{ v } - { h }
5	{ a } - { c }
5	{ a } - { l }
5	{ p } - { o }
5	{ 0xe735 } - {  }
5	{ ꝼ } - { a }
5	{ ð } - { v }
5	{ ð } - { r }
5	{ ꝁ } - { 0xe7c8 }
5	{ i } - { SPACE }
5	{ ſ } - { g }
5	{ 0xef22 } - { k }
5	{ ſ } - { i }
5	{ o } - { æ }
5	{ ꞇ } - { ð }
5	{ h } - { 0xeee9 }
5	{ b } - { k }
5	{ ⸌ } - { ſ }
5	{ æ } - { o }
5	{ ð } - { ſ }
5	{ p } - { g }
5	{ n } - { 0xe5dc }
5	{ a } - { s }
5	{ ʀ } - { ꝼ }
5	{ u } - { y }
5	{ ꞇ } - { ꝼ }
5	{ l } - { ð }
5	{  } - { E }
5	{ COMBINING OVERLINE } - { SPACE }
5	{ SPACE } - { c }
5	{ COMBINING OVERLINE } - { ı }
5	{ COMBINING LATIN SMALL LETTER I } - { COMBINING LATIN SMALL LETTER O }
5	{  } - { ꝩ }
5	{ ø } - { 0xe655 }
5	{ 0xe657 } - { 0xe655 }
5	{  } - { - }
5	{ t } - { c }
5	{ m } - { M }
5	{ n } - { t }
5	{ i } - { I }
5	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
5	{ i } - { ꝛ }
5	{ r } - { R }
5	{ ſ } - { S }
5	{ ; } - {  }
4	{ ħ } - { ſ }
4	{ COMBINING LATIN LETTER SMALL CAPITAL R } - { COMBINING LATIN SMALL LETTER R }
4	{ c } - { ı }
4	{ v } - { ⁊ }
4	{ g } - { ı }
4	{ e } - { . }
4	{ b } - { 0xf05f }
4	{ ſ } - { . }
4	{ SPACE } - { ð }
4	{ COMBINING LATIN SMALL LETTER V } - { COMBINING LATIN LETTER SMALL CAPITAL M }
4	{ 0xf084 } - {  }
4	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN SMALL LETTER A }
4	{ 0xf0ce } - {  }
4	{ k } - { ı }
4	{ COMBINING LATIN SMALL LETTER Z } - {  }
4	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { 0xf1c2 }
4	{  } - { y }
4	{ ſ } - { þ }
4	{ a } - { ꝼ }
4	{ 0xf05f } - { b }
4	{ . } - { þ }
4	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { 0xf02f }
4	{ i } - { ɴ }
4	{ v } - { 0xe74d }
4	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN SMALL LETTER O }
4	{ ꞇ } - { 0xf094 }
4	{ o } - { ɢ }
4	{  } - { 0xf1ac }
4	{ k } - { r }
4	{ m } - { ꞇ }
4	{ þ } - { ı }
4	{ n } - { . }
4	{ SPACE } - { æ }
4	{ a } - { z }
4	{ v } - { ꞇ }
4	{ 0xe735 } - { þ }
4	{ h } - { v }
4	{ ꝼ } - { ⁊ }
4	{ COMBINING MACRON } - { ꞇ }
4	{ COMBINING MACRON } - { r }
4	{ a } - { . }
4	{ 0xf067 } - { ħ }
4	{ k } - { 0xef22 }
4	{ x } - { SPACE }
4	{ SPACE } - { k }
4	{ ð } - { 0xf09d }
4	{ 0xf0b9 } - { ꝁ }
4	{ 0xf087 } - { ꝥ }
4	{ ꝺ } - { 0xf09a }
4	{ L } - {  }
4	{ 0xef22 } - {  }
4	{ . } - { h }
4	{ 0xf05f } - { ƀ }
4	{ ſ } - { r }
4	{ u } - { ꞇ }
4	{ þ } - { 0xf08a }
4	{ J } - { ſ }
4	{ ꝼ } - { SPACE }
4	{ i } - { . }
4	{ l } - { e }
4	{ S } - { G }
4	{ h } - { l }
4	{ 0xf06f } - { ħ }
4	{ ð } - { 0xf09a }
4	{ . } - { SPACE }
4	{ COMBINING LATIN SMALL LETTER R } - { COMBINING DOT ABOVE }
4	{ 0xf07a } - { ꝁ }
4	{ 0xf084 } - { 0xf087 }
4	{ b } - { ꝺ }
4	{ 0xf064 } - { 0xf069 }
4	{ ꝺ } - { n }
4	{ Ꝼ } - {  }
4	{ COMBINING ZIGZAG ABOVE } - { o }
4	{ ı } - { ꝼ }
4	{ ı } - { 0xf02f }
4	{  } - { COMBINING LATIN LETTER SMALL CAPITAL M }
4	{ ⁊ } - { a }
4	{ . } - { ⁊ }
4	{ COMBINING LATIN LETTER SMALL CAPITAL M } - { COMBINING ZIGZAG ABOVE }
4	{ ð } - { g }
4	{ s } - { a }
4	{ þ } - { m }
4	{ a } - { v }
4	{ COMBINING LATIN SMALL LETTER O } - { COMBINING LATIN SMALL LETTER V }
4	{ COMBINING LATIN SMALL LETTER E } - { COMBINING LATIN SMALL LETTER O }
4	{ COMBINING ACUTE ACCENT } - { COMBINING ZIGZAG ABOVE }
4	{ 0xf08a } - { ꝥ }
4	{ n } - { i }
4	{ ꝺ } - { 0xf09d }
4	{ ſ } - { J }
4	{  } - { x }
4	{ ꝺ } - { c }
4	{ 0xe74d } - {  }
4	{ g } - { e }
4	{  } - { COMBINING LATIN LETTER SMALL CAPITAL R }
4	{ COMBINING ZIGZAG ABOVE } - { . }
4	{ ƚ } - { l }
4	{ v } - { ꝺ }
4	{ &#34; } - {  }
4	{ k } - { b }
4	{ COMBINING ACUTE ACCENT } - { l }
4	{ i } - { v }
4	{ a } - { ø }
4	{ c } - { r }
4	{ g } - { ſ }
4	{ m } - { e }
4	{ ꝺ } - { v }
4	{ ꝼ } - { ʀ }
4	{ c } - { ꝛ }
4	{ COMBINING LATIN SMALL LETTER I } - { 0xf02f }
4	{ COMBINING US ABOVE } - { COMBINING LATIN SMALL LETTER O }
4	{ COMBINING LATIN LETTER SMALL CAPITAL M } - { COMBINING US ABOVE }
4	{ ⟩ } - {  }
4	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN SMALL LETTER I }
4	{ ꝛ } - { e }
4	{ ð } - { COMBINING OVERLINE }
4	{ o } - { r }
4	{ ꝼ } - { h }
4	{ COMBINING OVERLINE } - { e }
4	{ a } - { COMBINING LATIN SMALL LETTER R }
4	{ a } - { A }
4	{ a } - { 0xefeb }
4	{ ꝛ } - { i }
4	{ e } - { t }
4	{ A } - { a }
4	{ COMBINING LATIN SMALL LETTER U } - { COMBINING LATIN SMALL LETTER R }
4	{ COMBINING LATIN SMALL LETTER I } - { i }
4	{ H } - { h }
4	{ COMBINING OVERLINE } - { n }
3	{ i } - { q }
3	{ 0xf069 } - { 0xf06b }
3	{ 0xf08a } - { ꝼ }
3	{ 0xf08a } - { 0xf084 }
3	{ q } - {  }
3	{ ꝼ } - { m }
3	{ COMBINING MACRON } - { n }
3	{ ꝼ } - { x }
3	{ ꞇ } - { ꝺ }
3	{ ꞇ } - { . }
3	{ k } - { ʀ }
3	{ 0xf077 } - { k }
3	{ n } - { y }
3	{ COMBINING ZIGZAG ABOVE } - { 0xf1c2 }
3	{ p } - { SPACE }
3	{ y } - { x }
3	{ ſ } - { m }
3	{ 0xe5b8 } - { ı }
3	{ g } - { u }
3	{ . } - { u }
3	{ ħ } - { 0xf069 }
3	{ 0xf084 } - { ꝥ }
3	{ 0xf06e } - { 0xe7c7 }
3	{ 0xf09a } - { ꝺ }
3	{ COMBINING MACRON } - { COMBINING ACUTE ACCENT }
3	{ ꞇ } - { ⸍ }
3	{ 0xf064 } - { 0xf06b }
3	{ 0xf0b9 } - { k }
3	{ ɢ } - { o }
3	{ 0xf097 } - { ꝺ }
3	{ ꝺ } - { SPACE }
3	{ ı } - { y }
3	{ 0xe553 } - { ȷ }
3	{ ſ } - { o }
3	{ k } - { u }
3	{ þ } - { 0xf084 }
3	{ a } - { y }
3	{ 0xef22 } - { ſ }
3	{ SPACE } - { h }
3	{ n } - { k }
3	{ a } - { 0xf1c2 }
3	{ k } - { SPACE }
3	{ y } - { o }
3	{ ꝼ } - { v }
3	{ m } - { 0xe5b8 }
